input_str,source,food_name,net_carb,serving_unit,serving_weight_grams,Calories,Calories_drv,Calories_unit,Saturated_Fat,Saturated_Fat_drv,Saturated_Fat_unit,Total_Fat,Total_Fat_drv,Total_Fat_unit,Carbohydrate,Carbohydrate_drv,Carbohydrate_unit,Sugars,Sugars_drv,Sugars_unit,Protein,Protein_drv,Protein_unit,Dietary_fiber,Dietary_fiber_drv,Dietary_fiber_unit,Monounsaturated_Fat,Monounsaturated_Fat_drv,Monounsaturated_Fat_unit,Polyunsaturated_Fat,Polyunsaturated_Fat_drv,Polyunsaturated_Fat_unit,Trans_Fat,Trans_Fat_drv,Trans_Fat_unit,Cholesterol,Cholesterol_drv,Cholesterol_unit,Sodium,Sodium_drv,Sodium_unit,Potassium_K,Potassium_K_drv,Potassium_K_unit,Calcium,Calcium_drv,Calcium_unit,Iron,Iron_drv,Iron_unit,Zinc,Zinc_drv,Zinc_unit,Selenium,Selenium_drv,Selenium_unit,Vitamin_D_(D2_+_D3),Vitamin_D_(D2_+_D3)_drv,Vitamin_D_(D2_+_D3)_unit,Vitamin_E,Vitamin_E_drv,Vitamin_E_unit,Vitamin_B-6,Vitamin_B-6_drv,Vitamin_B-6_unit,Vitamin_B-12,Vitamin_B-12_drv,Vitamin_B-12_unit,Caffeine,Caffeine_drv,Caffeine_unit
ALMOND FLOUR,UKDB,almond flour,6.9,gms,100,612,2250,kcal,3.8,20,g,55.8,70,g,19.4,260,g,4.2,30,g,21.15,50,g,12.5,30,g,38.19,0,g,10.46,0,g,0.015,0,g,0,300,mg,14,2300,mg,780,3500,mg,240,700,mg,3.71,11.75,mg,3.12,8.25,mg,2,75,µg,0,10,µg,23.96,15,mg,0.15,1.4,mg,0,2.4,µg,0,400,mg
ALMOND NUTS,UKDB,almond nuts,5.3,gms,100,554,2250,kcal,4.09,20,g,49.9,70,g,17.8,260,g,4.5,30,g,21.2,50,g,12.5,30,g,31.55,0,g,12.33,0,g,0.02,0,g,0,300,mg,1,2300,mg,733,3500,mg,269,700,mg,3.71,11.75,mg,3.1,8.25,mg,4,75,µg,0,10,µg,25.63,15,mg,0.14,1.4,mg,0,2.4,µg,0,400,mg
ALMOND PASTE,UKDB,almond paste,5.3,gms,100,554,2250,kcal,2.63,20,g,49.9,70,g,17.8,260,g,4.5,30,g,21.2,50,g,12.5,30,g,31.55,0,g,12.33,0,g,0.02,0,g,0,300,mg,1,2300,mg,733,3500,mg,269,700,mg,3.71,11.75,mg,3.1,8.25,mg,4,75,µg,0,10,µg,25.63,15,mg,0.14,1.4,mg,0,2.4,µg,0,400,mg
ALMONDS,UKDB,almonds,5.3,gms,100,554,2250,kcal,4.09,20,g,49.9,70,g,17.8,260,g,4.5,30,g,21.2,50,g,12.5,30,g,31.55,0,g,12.33,0,g,0.02,0,g,0,300,mg,1,2300,mg,733,3500,mg,269,700,mg,3.71,11.75,mg,3.1,8.25,mg,4,75,µg,0,10,µg,25.63,15,mg,0.14,1.4,mg,0,2.4,µg,0,400,mg
ARROWROOT STARCH,Nutrionix,arrowroot,12.09,gms,100,65,2250,kcal,0.04,20,g,0.2,70,g,13.39,260,g,0,30,g,4.24,50,g,1.3,30,g,0.004,0,g,0.092,0,g,0,0,g,0,300,mg,26,2300,mg,454,3500,mg,6,700,mg,2.22,11.75,mg,0.63,8.25,mg,0.7,75,µg,0,10,µg,0,15,mg,0.266,1.4,mg,0,2.4,µg,0,400,mg
AMCHOOR,Nutrionix,amchoor,13.38,gms,100,60,2250,kcal,0.09,20,g,0.38,70,g,14.98,260,g,13.66,30,g,0.82,50,g,1.6,30,g,0.14,0,g,0.071,0,g,0,0,g,0,300,mg,1,2300,mg,168,3500,mg,11,700,mg,0.16,11.75,mg,0.09,8.25,mg,0.6,75,µg,0,10,µg,0.9,15,mg,0.119,1.4,mg,0,2.4,µg,0,400,mg
AMCHOOR POWDER,Nutrionix,amchoor powder,13.38,gms,100,60,2250,kcal,0.09,20,g,0.38,70,g,14.98,260,g,13.66,30,g,0.82,50,g,1.6,30,g,0.14,0,g,0.071,0,g,0,0,g,0,300,mg,1,2300,mg,168,3500,mg,11,700,mg,0.16,11.75,mg,0.09,8.25,mg,0.6,75,µg,0,10,µg,0.9,15,mg,0.119,1.4,mg,0,2.4,µg,0,400,mg
AVOCADO,Nutrionix,avocado,1.83,gms,100,160,2250,kcal,2.13,20,g,14.66,70,g,8.53,260,g,0.66,30,g,2,50,g,6.7,30,g,9.799,0,g,1.816,0,g,0,0,g,0,300,mg,7,2300,mg,485,3500,mg,12,700,mg,0.55,11.75,mg,0.64,8.25,mg,0.4,75,µg,0,10,µg,2.07,15,mg,0.257,1.4,mg,0,2.4,µg,0,400,mg
AUBERGINE,UKDB,aubergine,2.2,gms,100,15,2250,kcal,0.04,20,g,0.4,70,g,4.7,260,g,2,30,g,0.9,50,g,2.5,30,g,0.02,0,g,0.2,0,g,0,0,g,0,300,mg,2,2300,mg,210,3500,mg,10,700,mg,0.3,11.75,mg,0.2,8.25,mg,1,75,µg,0,10,µg,0.03,15,mg,0.086,1.4,mg,0,2.4,µg,0,400,mg
BABY SPINACH,Nutrionix,baby spinach,1.43,gms,100,23,2250,kcal,0.06,20,g,0.39,70,g,3.63,260,g,0.42,30,g,2.86,50,g,2.2,30,g,0.01,0,g,0.165,0,g,0,0,g,0,300,mg,79,2300,mg,558,3500,mg,99,700,mg,2.71,11.75,mg,0.53,8.25,mg,1,75,µg,0,10,µg,2.03,15,mg,0.195,1.4,mg,0,2.4,µg,0,400,mg
BANANAS,UKDB,bananas,12.8,gms,100,51,2250,kcal,0.11,20,g,0.33,70,g,13.7,260,g,11.4,30,g,0.8,50,g,0.9,30,g,0,0,g,0.03,0,g,0,0,g,0,300,mg,0,2300,mg,208,3500,mg,4,700,mg,0.17,11.75,mg,0.1,8.25,mg,0,75,µg,0,10,µg,0.1,15,mg,0.2,1.4,mg,0,2.4,µg,0,400,mg
BANANA,UKDB,banana,12.8,gms,100,51,2250,kcal,0.11,20,g,0.33,70,g,13.7,260,g,11.4,30,g,0.8,50,g,0.9,30,g,0,0,g,0.03,0,g,0,0,g,0,300,mg,0,2300,mg,208,3500,mg,4,700,mg,0.17,11.75,mg,0.1,8.25,mg,0,75,µg,0,10,µg,0.1,15,mg,0.2,1.4,mg,0,2.4,µg,0,400,mg
BAY LEAF,Nutrionix,bay leaf,48.67,gms,100,313,2250,kcal,2.28,20,g,8.36,70,g,74.97,260,g,0,30,g,7.61,50,g,26.3,30,g,1.64,0,g,2.29,0,g,0,0,g,0,300,mg,23,2300,mg,529,3500,mg,834,700,mg,43,11.75,mg,3.7,8.25,mg,2.8,75,µg,0,10,µg,0,15,mg,1.74,1.4,mg,0,2.4,µg,0,400,mg
BAYLEAF,Nutrionix,bay leaf,48.67,gms,100,313,2250,kcal,2.28,20,g,8.36,70,g,74.97,260,g,0,30,g,7.61,50,g,26.3,30,g,1.64,0,g,2.29,0,g,0,0,g,0,300,mg,23,2300,mg,529,3500,mg,834,700,mg,43,11.75,mg,3.7,8.25,mg,2.8,75,µg,0,10,µg,0,15,mg,1.74,1.4,mg,0,2.4,µg,0,400,mg
BLACK AUBERGINE LARGE ,UKDB,aubergine,2.2,gms,100,15,2250,kcal,0.04,20,g,0.4,70,g,4.7,260,g,2,30,g,0.9,50,g,2.5,30,g,0.02,0,g,0.2,0,g,0,0,g,0,300,mg,2,2300,mg,210,3500,mg,10,700,mg,0.3,11.75,mg,0.2,8.25,mg,1,75,µg,0,10,µg,0.03,15,mg,0.086,1.4,mg,0,2.4,µg,0,400,mg
BLANCHED ALMOND FLOUR,UKDB,almond flour,6.9,gms,100,612,2250,kcal,3.8,20,g,55.8,70,g,19.4,260,g,4.2,30,g,21.15,50,g,12.5,30,g,38.19,0,g,10.46,0,g,0.015,0,g,0,300,mg,14,2300,mg,780,3500,mg,240,700,mg,3.71,11.75,mg,3.12,8.25,mg,2,75,µg,0,10,µg,23.96,15,mg,0.15,1.4,mg,0,2.4,µg,0,400,mg
BLUEBERRIES,UKDB,blueberries,9.1,gms,100,40,2250,kcal,0.03,20,g,0.2,70,g,10.6,260,g,9.1,30,g,0.9,50,g,1.5,30,g,0.04,0,g,0.11,0,g,0,0,g,0,300,mg,2,2300,mg,66,3500,mg,10,700,mg,0.55,11.75,mg,0.1,8.25,mg,0,75,µg,0,10,µg,0.94,15,mg,0.01,1.4,mg,0,2.4,µg,0,400,mg
BOILING HOT WATER,Nutrionix,water,0,gms,100,0,2250,kcal,0,20,g,0,70,g,0,260,g,0,30,g,0,50,g,0,30,g,0,0,g,0,0,g,0,0,g,0,300,mg,4,2300,mg,0,3500,mg,3,700,mg,0,11.75,mg,0.01,8.25,mg,0,75,µg,0,10,µg,0,15,mg,0,1.4,mg,0,2.4,µg,0,400,mg
BOTTLEGOURD,Nutrionix,bottle gourd,2.49,gms,100,15,2250,kcal,0,20,g,0.02,70,g,3.69,260,g,0,30,g,0.6,50,g,1.2,30,g,0.004,0,g,0.009,0,g,0,0,g,0,300,mg,2,2300,mg,170,3500,mg,24,700,mg,0.25,11.75,mg,0.7,8.25,mg,0.2,75,µg,0,10,µg,0,15,mg,0.038,1.4,mg,0,2.4,µg,0,400,mg
BOTTLE GOURD,Nutrionix,bottle gourd,2.49,gms,100,15,2250,kcal,0,20,g,0.02,70,g,3.69,260,g,0,30,g,0.6,50,g,1.2,30,g,0.004,0,g,0.009,0,g,0,0,g,0,300,mg,2,2300,mg,170,3500,mg,24,700,mg,0.25,11.75,mg,0.7,8.25,mg,0.2,75,µg,0,10,µg,0,15,mg,0.038,1.4,mg,0,2.4,µg,0,400,mg
BROWN CHESTNUT MUSHROOMS,Nutrionix,chestnut mushrooms,3.7,gms,100,22,2250,kcal,0.01,20,g,0.1,70,g,4.3,260,g,1.72,30,g,2.5,50,g,0.6,30,g,0.002,0,g,0.042,0,g,0,0,g,0,300,mg,6,2300,mg,448,3500,mg,18,700,mg,0.4,11.75,mg,1.1,8.25,mg,26,75,µg,0.1,10,µg,0.01,15,mg,0.11,1.4,mg,0.1,2.4,µg,0,400,mg
CHESTNUT MUSHROOM,Nutrionix,chestnut mushroom,3.7,gms,100,22,2250,kcal,0.01,20,g,0.1,70,g,4.3,260,g,1.72,30,g,2.5,50,g,0.6,30,g,0.002,0,g,0.042,0,g,0,0,g,0,300,mg,6,2300,mg,448,3500,mg,18,700,mg,0.4,11.75,mg,1.1,8.25,mg,26,75,µg,0.1,10,µg,0.01,15,mg,0.11,1.4,mg,0.1,2.4,µg,0,400,mg
MUSHROOMS,Nutrionix,mushrooms,3.09,gms,100,28,2250,kcal,0.06,20,g,0.47,70,g,5.29,260,g,2.34,30,g,2.17,50,g,2.2,30,g,0.008,0,g,0.183,0,g,0,0,g,0,300,mg,2,2300,mg,356,3500,mg,6,700,mg,1.74,11.75,mg,0.87,8.25,mg,11.9,75,µg,0.2,10,µg,0.01,15,mg,0.095,1.4,mg,0,2.4,µg,0,400,mg
CANNED PINEAPPLE,Nutrionix,canned pineapple,14.9,gms,100,60,2250,kcal,0.01,20,g,0.08,70,g,15.7,260,g,14.45,30,g,0.42,50,g,0.8,30,g,0.01,0,g,0.029,0,g,0,0,g,0,300,mg,1,2300,mg,122,3500,mg,14,700,mg,0.28,11.75,mg,0.1,8.25,mg,0.4,75,µg,0,10,µg,0.01,15,mg,0.074,1.4,mg,0,2.4,µg,0,400,mg
CAROM SEEDS,Nutrionix,carom seeds,11.9,gms,100,333,2250,kcal,0.62,20,g,14.59,70,g,49.9,260,g,0.64,30,g,19.77,50,g,38,30,g,7.125,0,g,3.272,0,g,0,0,g,0,300,mg,17,2300,mg,1350.9999,3500,mg,689,700,mg,16.23,11.75,mg,5.5,8.25,mg,12.1,75,µg,0,10,µg,2.5,15,mg,0.36,1.4,mg,0,2.4,µg,0,400,mg
CASHEW NUTS,UKDB,cashew nuts,18.1,gms,100,573,2250,kcal,9.16,20,g,48.2,70,g,21.1,260,g,4.6,30,g,17.7,50,g,3,30,g,27.8,0,g,8.8,0,g,0,0,g,0,300,mg,15,2300,mg,710,3500,mg,32,700,mg,6.2,11.75,mg,5.9,8.25,mg,29,75,µg,0,10,µg,0.85,15,mg,0.49,1.4,mg,0,2.4,µg,0,400,mg
CASHEWS,UKDB,cashews,18.1,gms,100,573,2250,kcal,9.16,20,g,48.2,70,g,21.1,260,g,4.6,30,g,17.7,50,g,3,30,g,27.8,0,g,8.8,0,g,0,0,g,0,300,mg,15,2300,mg,710,3500,mg,32,700,mg,6.2,11.75,mg,5.9,8.25,mg,29,75,µg,0,10,µg,0.85,15,mg,0.49,1.4,mg,0,2.4,µg,0,400,mg
CASHEW,UKDB,cashew,18.1,gms,100,573,2250,kcal,9.16,20,g,48.2,70,g,21.1,260,g,4.6,30,g,17.7,50,g,3,30,g,27.8,0,g,8.8,0,g,0,0,g,0,300,mg,15,2300,mg,710,3500,mg,32,700,mg,6.2,11.75,mg,5.9,8.25,mg,29,75,µg,0,10,µg,0.85,15,mg,0.49,1.4,mg,0,2.4,µg,0,400,mg
CAULIFLOWER,Nutrionix,cauliflower,1.81,gms,100,23,2250,kcal,0.07,20,g,0.45,70,g,4.11,260,g,2.08,30,g,1.84,50,g,2.3,30,g,0.032,0,g,0.217,0,g,0,0,g,0,300,mg,15,2300,mg,142,3500,mg,16,700,mg,0.32,11.75,mg,0.17,8.25,mg,0.6,75,µg,0,10,µg,0.07,15,mg,0.173,1.4,mg,0,2.4,µg,0,400,mg
CHERRY TOMATOES,Nutrionix,cherry tomatoes,2.69,gms,100,18,2250,kcal,0.03,20,g,0.2,70,g,3.89,260,g,2.63,30,g,0.88,50,g,1.2,30,g,0.031,0,g,0.083,0,g,0,0,g,0,300,mg,5,2300,mg,237,3500,mg,10,700,mg,0.27,11.75,mg,0.17,8.25,mg,0,75,µg,0,10,µg,0.54,15,mg,0.08,1.4,mg,0,2.4,µg,0,400,mg
CHOPPED BASIL,Nutrionix,chopped basil,1.05,gms,100,23,2250,kcal,0.04,20,g,0.64,70,g,2.65,260,g,0.3,30,g,3.15,50,g,1.6,30,g,0.088,0,g,0.389,0,g,0,0,g,0,300,mg,4,2300,mg,295,3500,mg,177,700,mg,3.17,11.75,mg,0.81,8.25,mg,0.3,75,µg,0,10,µg,0.8,15,mg,0.155,1.4,mg,0,2.4,µg,0,400,mg
FRESH BASIL LEAVES,Nutrionix,basil leaves,1.05,gms,100,23,2250,kcal,0.04,20,g,0.64,70,g,2.65,260,g,0.3,30,g,3.15,50,g,1.6,30,g,0.088,0,g,0.389,0,g,0,0,g,0,300,mg,4,2300,mg,295,3500,mg,177,700,mg,3.17,11.75,mg,0.81,8.25,mg,0.3,75,µg,0,10,µg,0.8,15,mg,0.155,1.4,mg,0,2.4,µg,0,400,mg
BASIL LEAVES,Nutrionix,basil leaves,1.05,gms,100,23,2250,kcal,0.04,20,g,0.64,70,g,2.65,260,g,0.3,30,g,3.15,50,g,1.6,30,g,0.088,0,g,0.389,0,g,0,0,g,0,300,mg,4,2300,mg,295,3500,mg,177,700,mg,3.17,11.75,mg,0.81,8.25,mg,0.3,75,µg,0,10,µg,0.8,15,mg,0.155,1.4,mg,0,2.4,µg,0,400,mg
GREEN BASIL LEAVES,Nutrionix,basil leaves,1.05,gms,100,23,2250,kcal,0.04,20,g,0.64,70,g,2.65,260,g,0.3,30,g,3.15,50,g,1.6,30,g,0.088,0,g,0.389,0,g,0,0,g,0,300,mg,4,2300,mg,295,3500,mg,177,700,mg,3.17,11.75,mg,0.81,8.25,mg,0.3,75,µg,0,10,µg,0.8,15,mg,0.155,1.4,mg,0,2.4,µg,0,400,mg
CHANA DAL,Nutrionix,chana dal,16.57,gms,100,138,2250,kcal,0.21,20,g,2.47,70,g,22.87,260,g,4,30,g,7.04,50,g,6.3,30,g,0.485,0,g,0.962,0,g,0,0,g,0,300,mg,212,2300,mg,109,3500,mg,43,700,mg,0.98,11.75,mg,0.59,8.25,mg,3.1,75,µg,0,10,µg,0.29,15,mg,0.116,1.4,mg,0,2.4,µg,0,400,mg
CINNAMON POWDER,Nutrionix,cinnamon,27.49,gms,100,247,2250,kcal,0.35,20,g,1.24,70,g,80.59,260,g,2.17,30,g,3.99,50,g,53.1,30,g,0.246,0,g,0.068,0,g,0,0,g,0,300,mg,10,2300,mg,431,3500,mg,1002,700,mg,8.32,11.75,mg,1.83,8.25,mg,3.1,75,µg,0,10,µg,2.32,15,mg,0.158,1.4,mg,0,2.4,µg,0,400,mg
CINNAMON STICK,Nutrionix,cinnamon stick,27.49,gms,100,247.0057,2250,kcal,0.35,20,g,1.24,70,g,80.5919,260,g,2.1701,30,g,3.9901,50,g,53.1012,30,g,0.246,0,g,0.068,0,g,0,0,g,0,300,mg,10.0002,2300,mg,431.0099,3500,mg,1002.0231,700,mg,8.3202,11.75,mg,1.83,8.25,mg,3.1001,75,µg,0,10,µg,2.3201,15,mg,0.158,1.4,mg,0,2.4,µg,0,400,mg
WHOLE CINNAMON STICK,Nutrionix,cinnamon stick,27.49,gms,100,247.0057,2250,kcal,0.35,20,g,1.24,70,g,80.5919,260,g,2.1701,30,g,3.9901,50,g,53.1012,30,g,0.246,0,g,0.068,0,g,0,0,g,0,300,mg,10.0002,2300,mg,431.0099,3500,mg,1002.0231,700,mg,8.3202,11.75,mg,1.83,8.25,mg,3.1001,75,µg,0,10,µg,2.3201,15,mg,0.158,1.4,mg,0,2.4,µg,0,400,mg
COCONUT FLAKES,Nutrionix,coconut flakes,41.95,gms,100,456,2250,kcal,26.4,20,g,27.99,70,g,51.85,260,g,36.75,30,g,3.13,50,g,9.9,30,g,1.377,0,g,0.222,0,g,0.002,0,g,0,300,mg,285,2300,mg,361,3500,mg,11,700,mg,1.51,11.75,mg,0.71,8.25,mg,16.1,75,µg,0,10,µg,0,15,mg,0.03,1.4,mg,0,2.4,µg,0,400,mg
CORIANDER LEAVES,Nutrionix,coriander leaves,0.87,gms,100,23,2250,kcal,0.01,20,g,0.52,70,g,3.67,260,g,0.87,30,g,2.13,50,g,2.8,30,g,0.275,0,g,0.04,0,g,0,0,g,0,300,mg,46,2300,mg,521,3500,mg,67,700,mg,1.77,11.75,mg,0.5,8.25,mg,0.9,75,µg,0,10,µg,2.5,15,mg,0.149,1.4,mg,0,2.4,µg,0,400,mg
CORIANDER,Nutrionix,coriander,0.87,gms,100,23,2250,kcal,0.01,20,g,0.52,70,g,3.67,260,g,0.87,30,g,2.13,50,g,2.8,30,g,0.275,0,g,0.04,0,g,0,0,g,0,300,mg,46,2300,mg,521,3500,mg,67,700,mg,1.77,11.75,mg,0.5,8.25,mg,0.9,75,µg,0,10,µg,2.5,15,mg,0.149,1.4,mg,0,2.4,µg,0,400,mg
CORRIANDER,Nutrionix,coriander,0.87,gms,100,23,2250,kcal,0.01,20,g,0.52,70,g,3.67,260,g,0.87,30,g,2.13,50,g,2.8,30,g,0.275,0,g,0.04,0,g,0,0,g,0,300,mg,46,2300,mg,521,3500,mg,67,700,mg,1.77,11.75,mg,0.5,8.25,mg,0.9,75,µg,0,10,µg,2.5,15,mg,0.149,1.4,mg,0,2.4,µg,0,400,mg
CORRIANDER LEAVES,Nutrionix,coriander,0.87,gms,100,23,2250,kcal,0.01,20,g,0.52,70,g,3.67,260,g,0.87,30,g,2.13,50,g,2.8,30,g,0.275,0,g,0.04,0,g,0,0,g,0,300,mg,46,2300,mg,521,3500,mg,67,700,mg,1.77,11.75,mg,0.5,8.25,mg,0.9,75,µg,0,10,µg,2.5,15,mg,0.149,1.4,mg,0,2.4,µg,0,400,mg
COURGETTE,Nutrionix,courgette,1.69,gms,100,15,2250,kcal,0.07,20,g,0.36,70,g,2.69,260,g,1.71,30,g,1.14,50,g,1,30,g,0.029,0,g,0.151,0,g,0,0,g,0,300,mg,3,2300,mg,264,3500,mg,18,700,mg,0.37,11.75,mg,0.33,8.25,mg,0.2,75,µg,0,10,µg,0.12,15,mg,0.08,1.4,mg,0,2.4,µg,0,400,mg
CREAM,Nutrionix,cream,2.74,gms,100,340,2250,kcal,23.03,20,g,36.08,70,g,2.74,260,g,2.92,30,g,2.84,50,g,0,30,g,9.101,0,g,1.57,0,g,1.236,0,g,113,300,mg,27,2300,mg,95,3500,mg,66,700,mg,0.1,11.75,mg,0.24,8.25,mg,3,75,µg,1.6,10,µg,0.92,15,mg,0.035,1.4,mg,0.16,2.4,µg,0,400,mg
WHIPPING CREAM,Nutrionix,whipping cream,2.74,gms,100,340,2250,kcal,23.03,20,g,36.08,70,g,2.74,260,g,2.92,30,g,2.84,50,g,0,30,g,9.101,0,g,1.57,0,g,1.236,0,g,113,300,mg,27,2300,mg,95,3500,mg,66,700,mg,0.1,11.75,mg,0.24,8.25,mg,3,75,µg,1.6,10,µg,0.92,15,mg,0.035,1.4,mg,0.16,2.4,µg,0,400,mg
CREAM CHEESE,Nutrionix,cream cheese,5.52,gms,100,350,2250,kcal,20.21,20,g,34.44,70,g,5.52,260,g,3.76,30,g,6.15,50,g,0,30,g,8.907,0,g,1.483,0,g,0,0,g,101,300,mg,314,2300,mg,132,3500,mg,97,700,mg,0.11,11.75,mg,0.5,8.25,mg,8.6,75,µg,0,10,µg,0.86,15,mg,0.056,1.4,mg,0.22,2.4,µg,0,400,mg
CRUSHED CASHEW NUTS,Nutrionix,cashew nuts,29.69,gms,100,574,2250,kcal,9.16,20,g,46.35,70,g,32.69,260,g,5.01,30,g,15.31,50,g,3,30,g,27.317,0,g,7.836,0,g,0,0,g,0,300,mg,640,2300,mg,565,3500,mg,45,700,mg,6,11.75,mg,5.6,8.25,mg,11.7,75,µg,0,10,µg,0.92,15,mg,0.256,1.4,mg,0,2.4,µg,0,400,mg
CUCUMBER,Nutrionix,cucumber,3.13,gms,100,15,2250,kcal,0.04,20,g,0.11,70,g,3.63,260,g,1.67,30,g,0.65,50,g,0.5,30,g,0.005,0,g,0.032,0,g,0,0,g,0,300,mg,2,2300,mg,147,3500,mg,16,700,mg,0.28,11.75,mg,0.2,8.25,mg,0.3,75,µg,0,10,µg,0.03,15,mg,0.04,1.4,mg,0,2.4,µg,0,400,mg
CUMIN,Nutrionix,cumin,33.74,gms,100,375,2250,kcal,1.54,20,g,22.27,70,g,44.24,260,g,2.25,30,g,17.81,50,g,10.5,30,g,14.04,0,g,3.279,0,g,0,0,g,0,300,mg,168,2300,mg,1787.9999,3500,mg,931,700,mg,66.36,11.75,mg,4.8,8.25,mg,5.2,75,µg,0,10,µg,3.33,15,mg,0.435,1.4,mg,0,2.4,µg,0,400,mg
CUMIN POWDER,Nutrionix,cumin,33.74,gms,100,375,2250,kcal,1.54,20,g,22.27,70,g,44.24,260,g,2.25,30,g,17.81,50,g,10.5,30,g,14.04,0,g,3.279,0,g,0,0,g,0,300,mg,168,2300,mg,1787.9999,3500,mg,931,700,mg,66.36,11.75,mg,4.8,8.25,mg,5.2,75,µg,0,10,µg,3.33,15,mg,0.435,1.4,mg,0,2.4,µg,0,400,mg
